path,detected,score,threshold,fraction_green,L,m,n
aggregated_samples/tokens/maureenz_wm_00581.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00582.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00583.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00584.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00585.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00586.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00587.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00588.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00589.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00590.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00591.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00592.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00593.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00594.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00595.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00596.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00597.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00598.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00599.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00600.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00601.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00602.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00603.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00604.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00605.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00606.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00607.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00608.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00609.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00610.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00611.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00612.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00613.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00614.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00615.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00616.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00617.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00618.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00619.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00620.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00621.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00622.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00623.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00624.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00625.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00626.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00627.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00628.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00629.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00630.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00631.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00632.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00633.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00634.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00635.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00636.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00637.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00638.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00639.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00640.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00641.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00642.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00643.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00644.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00645.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00646.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00647.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00648.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00649.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00650.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00651.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00652.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00653.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00654.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00655.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00656.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00657.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00658.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00659.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00660.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00661.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00662.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00663.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00664.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/maureenz_wm_00665.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00666.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00667.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00668.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00669.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00670.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00671.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00672.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00673.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00674.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00675.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00676.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00677.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00678.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00679.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00680.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00681.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00682.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00683.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00684.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00685.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00686.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00687.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00688.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00689.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00690.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00691.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00692.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00693.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00694.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00695.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00696.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00697.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00698.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00699.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00700.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00701.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00702.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00703.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00704.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00705.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00706.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00707.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00708.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00709.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00710.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00711.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00712.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00713.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00714.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00715.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00716.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00717.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00718.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00719.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00720.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00721.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00722.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00723.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00724.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00725.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00726.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00727.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00728.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00729.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00730.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00731.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00732.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00733.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00734.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00735.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00736.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00737.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00738.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00739.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00740.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00741.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00742.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00743.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00744.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00745.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00746.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00747.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00748.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00749.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00750.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00751.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00752.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00753.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00754.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00755.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00756.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00757.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00758.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00759.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00760.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00761.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00762.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00763.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00764.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00765.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00766.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00767.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00768.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00769.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00770.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00771.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00772.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00773.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00774.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00775.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00776.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00777.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00778.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00779.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00780.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00781.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00782.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00783.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00784.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00785.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00786.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00787.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00788.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00789.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00790.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00791.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00792.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00793.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00794.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00795.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00796.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00797.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00798.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00799.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00800.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00801.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00802.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00803.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00804.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00805.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00806.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00807.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00808.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00809.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00810.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00811.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00812.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00813.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00814.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00815.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00816.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00817.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00818.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00819.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00820.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00821.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00822.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00823.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00824.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00825.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00826.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00827.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00828.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00829.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00830.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00831.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00832.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00833.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00834.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00835.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00836.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00837.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00838.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00839.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00840.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00841.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00842.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00843.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00844.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00845.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00846.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00847.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00848.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00849.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00850.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00851.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00852.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00853.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00854.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00855.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00856.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00857.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00858.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00859.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00860.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00861.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00862.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00863.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00864.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00865.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00866.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00867.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00868.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00869.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00870.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00871.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00872.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00873.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00874.pt,True,572,322.2915785436869,1.0,576,4,572
aggregated_samples/tokens/reugene_wm_00875.pt,True,572,322.2915785436869,1.0,576,4,572
